ISINGIRO SOUTH,ISINGIRO,-0.843543,30.8039474
EAST MOYO,ADJUMANI,3.3783808,31.7822278
ADUKU,APAC,2.0183543,32.720961
OKORO,ZOMBO,2.5544293,30.9417368
ERUTE SOUTH,LIRA,2.2316169,32.9437667
OTUKE,OTUKE,2.5214059,33.3486147
MOROTO,ALEBTONG,2.2497515,33.3142397
KILAK,AMURU,3.104179,32.0837445
PADYERE,NEBBI,2.4456745,31.1710389
BUKOTO EAST,MASAKA,-0.3267383,31.7537404
BUSUJJU,MITYANA,0.2861175,31.947311
MARACHA,MARACHA,3.2873127,30.9403023
KYOTERA,RAKAI,-0.6358988,31.5455637
KYOTERA,RAKAI,-0.6358988,31.5455637
KYOTERA,RAKAI,-0.6358988,31.5455637
KATIKAMU SOUTH,LUWERO,0.8404086,32.497668
RUHINDA,MITOOMA,-0.6171098,30.0463012
KALAWA,SIRONKO,1.1755297,34.325661
KINKIIZI WEST,KANUNGU,-0.8897256,29.7831356
BUDADIRI,SIRONKO,1.1711177,34.3324244
BUSIKI,IGANGA,0.849261,33.6623301
RUKIGA SOUTH,KABALE,-1.1326337,30.043412
BUKANGA,ISINGIRO,-0.8419266,30.9876321
BUGAHYA,HOIMA,1.6343426,31.1710389
BUYANJA,KIBAALE,0.7682547,31.0776593
BUKEDEA,BUKEDEA,1.347685,34.0432575
GOMA,MUKONO,0.3958588,32.6943776
BUGWERI,IGANGA,0.6433107,33.5951925
KANUNGU,KANUNGU,-0.8897256,29.7831356
BUGANGAIZI,KIBAALE,0.7682547,31.0776593
KONGASIS,BUKWO,1.2832352,34.6414028
BUTAMBALA,MPIGI,0.17425,32.1064668
BUGWERI,IGANGA,0.6433107,33.5951925
BUJUMBA,KALANGALA,-0.333333,32.283333
IGARA EAST,BUSHENYI,-0.5423774,30.1964522
LUUKA,IGANGA,0.7250599,33.3037143
BWAMBA,BUNDIBUGYO,0.7511493,30.0202964
KINKIIZI WEST,KANUNGU,-0.8897256,29.7831356
BUKOOLI,NAMAYINGO,0.1452593,33.7843886
BUHWEJU,BUSHENYI,-0.3561772,30.2974199
BUKOTO EAST,MASAKA,-0.3267383,31.7537404
BUBULO,MBALE,0.9481283,34.272721
BUBULO,MANAFWA,0.9481283,34.272721
KINKIZI,KANUNGU,-0.8897256,29.7831356
BUNYA,MAYUGE,0.2532134,33.5508661
KOOKI,RAKAI,-0.676104,31.3084088
MITYANA,MITYANA,0.4016398,32.043969
BUSIRO,MPIGI,0.2209922,32.4920088
BUKOMANSIMBI,BUKOMANSIMBI,-0.1432049,31.6511258
KINKIIZI,KANUNGU,-0.8897256,29.7831356
RUKIGA,KABALE,-1.1326337,30.043412
IGARA WEST,BUSHENYI,-0.4870918,30.2051096
SAMIA BUGWE,BUSIA,0.4044731,34.0195827
KALUNGU,KALUNGU,-0.0952831,31.7651362
AYIVU,ARUA,3.037925,30.9417368
KYADONDO EAST,WAKISO,0.4111927,32.5825197
WEST MOYO,MOYO,3.6359877,31.7651362
RUBANDA,KABALE,-1.1681854,29.8583772
RUKIGA,KABALE,-1.1326337,30.043412
BAMUNANIKA,LUWERO,0.685658,32.6065484
MITYANA,MITYANA,0.4016398,32.043969
OKORO,ZOMBO,2.5544293,30.9417368
IBANDA,IBANDA,-0.1167162,30.4991209
OYAM NORTH,OYAM,2.2776281,32.4467238
KITAGWENDA,KAMWENGE,-0.0322229,30.2974199
DODOTH EAST,KAABONG,3.577064,34.0641419
KABERAMAIDO,KABERAMAIDO,1.7642785,33.1506163
KYOTERA,RAKAI,-0.6358988,31.5455637
BUKEDEA,BUKEDEA,1.347685,34.0432575
DODOTH,KAABONG,3.577064,34.0641419
MWENGE,KYENJOJO,0.7137652,30.6199895
RUKIGA,KABALE,-1.1326337,30.043412
MASAKA,MASAKA,-0.3267383,31.7537404
RUBAYA,KABALE,-1.4616561,29.9369824
AGAGO,PADER,2.9430682,32.8084496
JIE,KOTIDO,3.0415679,33.8857747
BOKORA,NAPAK,2.3629945,34.2421597
NTENJERU,KAYUNGA,0.7280378,32.9437667
MITYANA,MITYANA,0.4016398,32.043969
MITYANA,MUBENDE,0.4777722,32.0382856
DODOTH,KAABONG,3.577064,34.0641419
CHEKWII,NAKAPIRIPIRIT,1.8307404,34.597132
BUKONZO,KASESE,0.0364501,29.7599761
NAKIFUMA,MUKONO,0.5395004,32.7887007
NAKIFUMA,MUKONO,0.5395004,32.7887007
MAWOKOTA,MPIGI,0.2273528,32.3249236
MAWOGOLA,SEMBABULE,-0.0816375,31.4599012
SOROTI,SOROTI,1.7131812,33.6063855
KIGUMBA,MASINDI,1.8128226,32.0127067
BUIKWE SOUTH,BUIKWE,0.3144046,32.9888319
KOOKI,RAKAI,-0.676104,31.3084088
MAWOKOTA,MPIGI,0.2273528,32.3249236
KINKIIZI WEST,KANUNGU,-0.8897256,29.7831356
SERERE,SOROTI,1.4939145,33.5728027
BUSIKI,IGANGA,0.849261,33.6623301
KABULA,LYANTONDE,-0.4075041,31.1567203
BUFUMBIRA,KISORO,-1.1538569,29.6499162
RUBANDA,KABALE,-1.1681854,29.8583772
BUSIRO,WAKISO,0.2209922,32.4920088
BUKOMANSIMBI,MASAKA,-0.1432049,31.6511258
BUKONZO,KASESE,0.0364501,29.7599761
BUGAHYA,HOIMA,1.6343426,31.1710389
RUKIGA,KABALE,-1.1326337,30.043412
BUKOTO,LWENGO,-0.3856315,31.321279
BUSIRO NORTH,WAKISO,0.3987229,32.4792744
KOBOKO,KOBOKO,3.4167992,30.9589496
ISINGIRO NORTH,ISINGIRO,-0.843543,30.8039474
MWENGE,KYENJOJO,0.7137652,30.6199895
KALUNGU WEST,MASAKA,-0.3380198,31.7402595
BUNYA,MAYUGE,0.2532134,33.5508661
KYOTERA,RAKAI,-0.6358988,31.5455637
PAKANYI,MASINDI,1.7662769,31.7808036
SERERE,SERERE,1.4994033,33.5490078
ARINGA,YUMBE,3.4448673,31.1975236
MATHENIKO,MOROTO,2.7494611,34.597132
PIAN,NAKAPIRIPIRIT,2.0909532,34.597132
JIE,KOTIDO,3.0415679,33.8857747
NAKASEKE,NAKASEKE,1.2230848,32.0837445
KOOKI,RAKAI,-0.676104,31.3084088
MAWOGOLA,SSEMBABULE,-0.0956572,31.3998995
MADERA,SOROTI,1.7435382,33.6203747
BUBULO,MBALE,0.9481283,34.272721
KINKIIZI,KANUNGU,-0.8897256,29.7831356
BUKOTO WEST,LWENGO,-0.3856315,31.321279
BUKOMANSIMBI,BUKOMANSIMBI,-0.1432049,31.6511258
EAST MOYO,ADJUMANI,3.3783808,31.7822278
NDORWA,KABALE,-1.3504705,30.0202964
OYAM SOUTH,OYAM,2.2776281,32.4467238
NTENJERU,MUKONO,0.7280378,32.9437667
MAWOKOTA,MPIGI,0.2273528,32.3249236
LABWOR,ABIM,2.706698,33.6595337
WEST MOYO,MOYO,3.6359877,31.7651362
BUGANGAIZI,KIBAALE,0.7682547,31.0776593
BUSEMBATIA,IGANGA,0.775995,33.6259699
BUYAGA,KIBAALE,0.9751723,30.8039474
KAGADI,KIBAALE,0.9400761,30.8125638
RUBANDA,KABALE,-1.1681854,29.8583772
BAMUNANIKA,LUWERO,0.685658,32.6065484
BUHAGUZI,HOIMA,1.372995,30.8039474
KABWOHE,BUSHENYI,-0.5781664,30.3810199
BUSIRO EAST,WAKISO,0.2209922,32.4920088
PIAN,NAKAPIRIPIRIT,2.0909532,34.597132
BUKOTO,MASAKA,-0.3267383,31.7537404
NAKASONGOLA,NAKASONGOLA,1.3118981,32.463708
NTENJERU,KAYUNGA,0.7280378,32.9437667
KATIKAMU,LUWERO,0.8606339,32.4920088
BUSIKI,IGANGA,0.849261,33.6623301
BUSIKI,IGANGA,0.849261,33.6623301
LUUKA,IGANGA,0.7250599,33.3037143
BUZAAYA,KAMULI,0.7742913,33.1463992
KAKUUTO,RAKAI,-0.869223,31.5826642
NTENJERU,KAYUNGA,0.7280378,32.9437667
RUBABO,RUKUNGIRI,-0.9506973,29.9277947
ERUTE SOUTH,LIRA,2.2316169,32.9437667
BUKOTO SOUTH,LWENGO,-0.3856315,31.321279
MAWOKOTA,MPIGI,0.2273528,32.3249236
LWEMIYAGA,SSEMBABULE,0.0638953,31.1710389
KINKIIZI WEST,KANUNGU,-0.8897256,29.7831356
RUBABO,RUKUNGIRI,-0.9506973,29.9277947
BURULI,MASINDI,1.3489721,32.4467238
KINKIIZI,KANUNGU,-0.8897256,29.7831356
BUNGOKHO,MBALE,1.0344274,34.1976882
AYIVU,ARUA,3.037925,30.9417368
AYIVU,ARUA,3.037925,30.9417368
OMORO,GULU,2.715223,32.4920088
AMURIA,KATAKWI,1.9141618,33.9582783
TEREGO,ARUA,3.1710085,31.1252135
BUSIRO,WAKISO,0.2209922,32.4920088
PADYERE,NEBBI,2.4456745,31.1710389
SAMIA BUGWE,BUSIA,0.4044731,34.0195827
BUSOLWE,BUTALEJA,0.8426915,33.9248222
MITYANA,MITYANA,0.4016398,32.043969
KILAK,AMURU,3.104179,32.0837445
PAKWACH,NEBBI,2.4607141,31.4941738
KAMWENGE,KAMWENGE,0.186066,30.4512086
JONAM,NEBBI,2.4738455,31.3998995
OYAM,APAC,2.2776281,32.4467238
BUKONZO EAST,KASESE,0.0364501,29.7599761
EAST MOYO,ADJUMANI,3.3783808,31.7822278
RUBANDA,KABALE,-1.1681854,29.8583772
NDORWA,KABALE,-1.3504705,30.0202964
BUNYARUGURU,RUBIRIZI,-0.264241,30.1084033
RUBANDA,KABALE,-1.1681854,29.8583772
KABALE MUNICIPALITY,KABALE,-1.2587021,29.9856157
BUJUMBURA,RUKUNGIRI,-0.5546336,29.8352303
NDORWA,KABALE,-1.3504705,30.0202964
SIPI,KAPCHORWA,1.312924,34.3705857
KAKUUTO,RAKAI,-0.869223,31.5826642
MWENGE,KYENJOJO,0.7137652,30.6199895
RUBABO,RUKUNGIRI,-0.9506973,29.9277947
GOMBA,MPIGI,0.2229791,31.6739371
NGORA,KUMI,1.4569467,33.778309
AYIVU,ARUA,3.037925,30.9417368
BUTEMBE,JINJA,0.550365,33.2812562
KAKUUTO,RAKAI,-0.869223,31.5826642
MAWOKOTA,MPIGI,0.2273528,32.3249236
AMURIA,AMURIA,2.03017,33.6427533
KAPELEBYONG,AMURIA,2.2970408,33.860664
BULAMOGI,KALIRO,0.8927499,33.5028005
BUFUMBIRA,KISORO,-1.1538569,29.6499162
BUNYA,MAYUGE,0.2532134,33.5508661
BUIKWE NORTH,MUKONO,0.3144046,32.9888319
BUDAKA,BUDAKA,1.0155122,33.9499154
BUIKWE,MUKONO,0.3144046,32.9888319
TEREGO,TEREGO,3.1710085,31.1252135
KAKIRI,WAKISO,0.4190446,32.3915063
AMURIA,AMURIA,2.03017,33.6427533
KASSANDA,MUBENDE,0.5761443,31.7195459
NAKASEKE,LUWERO,0.8404086,32.497668
KASHARI,MBARARA,-0.4852564,30.5739579
BUSIRO,WAKISO,0.2209922,32.4920088
MARACHA,MARACHA,3.2873127,30.9403023
BUWEKULA,MUBENDE,0.4490043,31.3541631
OMORO,GULU,2.715223,32.4920088
MAWOKOTA,MPIGI,0.2273528,32.3249236
MITYANA,MITYANA,0.4016398,32.043969
BUGAHYA,HOIMA,1.6343426,31.1710389
TOROMA,KATAKWI,1.754148,33.948441
BOKORA,MOROTO,2.6168545,34.597132
BAMUNANIKA,LUWEERO,0.685658,32.6065484
BURAHYA,KABAROLE,0.6832535,30.2974199
KATIKAMU SOUTH,LUWEERO,0.8404086,32.497668
BUNYA,MAYUGE,0.2532134,33.5508661
RUKIGA,KABALE,-1.1326337,30.043412
KATIKAMU,LUWERO,0.8606339,32.4920088
GULU,GULU,42.5213111,-70.8962768
KIDIDIMA,KIRYANDONGO,1.7928491,31.966063
NYABUSHOZI,KIRUHURA,-0.3219566,30.8039474
CHEKWII,NAKAPIRIPIRIT,1.8307404,34.597132
BUKOOLI,NAMAYINGO,0.1452593,33.7843886
KASSANDA,MUBENDE,0.5761443,31.7195459
AMURIA,AMURIA,2.03017,33.6427533
KALUNGU EAST,MASAKA,-0.0952831,31.7651362
GULU,GULU,42.5213111,-70.8962768
MITYANA,MUBENDE,0.4777722,32.0382856
MITYANA,MITYANA,0.4016398,32.043969
KIGULU SOUTH,IGANGA,0.7235644,33.4831906
MATHENIKO,MOROTO,2.7494611,34.597132
NAKASEKE,NAKASEKE,1.2230848,32.0837445
KYAKA,KYENJOJO,0.4507452,30.9876321
MATHENIKO,MOROTO,2.7494611,34.597132
MARUZI,APAC,1.8445171,32.4014193
KATIKAMU SOUTH,LUWEERO,0.8404086,32.497668
,KATAKWI,1.973103,34.0641419
NAAMA,MUKONO,0.4105086,32.7790564
BULAMBULI,BULAMBULI,1.4327861,34.3088255
,KIBAALE,0.7682547,31.0776593
USUK,KATAKWI,1.973103,34.0641419
KALUNGU,MASAKA,-0.0952831,31.7651362
BUDIOPE,KAMULI,0.9187107,33.1239049
KABAROLE,KABAROLE,0.5896682,30.2548787
KYADONDO,WAKISO,0.4111927,32.5825197
